Loading rhel8/default-amp
  Loading requirement: dot rhel8/slurm singularity/current rhel8/global
    cuda/11.4 libpciaccess/0.16/gcc-9.4.0-6fonbj6
    libiconv/1.16/gcc-9.4.0-ahebbov libxml2/2.9.12/gcc-9.4.0-gnknt5e
    ncurses/6.2/gcc-9.4.0-aiirok7 hwloc/2.5.0/gcc-9.4.0-7sqomga
    libevent/2.1.12/gcc-9.4.0-hgny7cm numactl/2.0.14/gcc-9.4.0-52dwc6n
    cuda/11.4.0/gcc-9.4.0-3hnxhjt gdrcopy/2.2/gcc-9.4.0-e4igtfp
    knem/1.1.4/gcc-9.4.0-bpbxgva libnl/3.3.0/gcc-9.4.0-whwhrwb
    rdma-core/34.0/gcc-9.4.0-5eo5n2u ucx/1.11.1/gcc-9.4.0-lktqyl4
    openmpi/4.1.1/gcc-9.4.0-epagguv
0it [00:00, ?it/s]
6394it [2:16:26,  1.43s/it]
6395it [2:16:28,  1.58s/it]
6396it [2:16:30,  1.67s/it]
6397it [2:16:31,  1.53s/it]
6398it [2:16:32,  1.42s/it]
6399it [2:16:34,  1.40s/it]
6400it [2:16:35,  1.40s/it]
6406it [2:16:37,  1.74it/s]
6407it [2:16:39,  1.29it/s]
6408it [2:16:40,  1.22it/s]
6409it [2:16:40,  1.21it/s]
6410it [2:16:42,  1.11it/s]
6411it [2:16:43,  1.07s/it]
6412it [2:16:45,  1.29s/it]
6413it [2:16:47,  1.44s/it]
6414it [2:16:49,  1.52s/it]
6415it [2:16:50,  1.56s/it]
6416it [2:16:52,  1.43s/it]
6417it [2:16:53,  1.47s/it]
6418it [2:16:54,  1.43s/it]
6419it [2:16:57,  1.64s/it]
6420it [2:16:59,  1.94s/it]
6421it [2:17:01,  1.78s/it]
6422it [2:17:02,  1.67s/it]
6423it [2:17:03,  1.46s/it]
6424it [2:17:04,  1.38s/it]
6425it [2:17:05,  1.30s/it]
6426it [2:17:06,  1.19s/it]
6427it [2:17:07,  1.11s/it]
6428it [2:17:08,  1.06s/it]
6429it [2:17:09,  1.02s/it]
6430it [2:17:10,  1.06s/it]
6431it [2:17:12,  1.16s/it]
6432it [2:17:13,  1.31s/it]
6433it [2:17:15,  1.34s/it]
6434it [2:17:16,  1.29s/it]
6435it [2:17:17,  1.23s/it]
6436it [2:17:18,  1.26s/it]
6437it [2:17:19,  1.15s/it]
6438it [2:17:20,  1.07s/it]
6439it [2:17:21,  1.05s/it]
6440it [2:17:22,  1.02s/it]
6441it [2:17:23,  1.02it/s]
6442it [2:17:24,  1.06it/s]
6443it [2:17:25,  1.08it/s]
6444it [2:17:26,  1.02s/it]
6445it [2:17:27,  1.00it/s]
6446it [2:17:28,  1.02s/it]
6447it [2:17:29,  1.02it/s]
6448it [2:17:30,  1.03it/s]
6449it [2:17:31,  1.01it/s]
6450it [2:17:32,  1.06it/s]
6451it [2:17:33,  1.13s/it]
6452it [2:17:34,  1.08s/it]
6453it [2:17:35,  1.03s/it]
6454it [2:17:36,  1.03it/s]
6455it [2:17:37,  1.06it/s]
6456it [2:17:38,  1.11it/s]
6457it [2:17:38,  1.10it/s]
6458it [2:17:39,  1.12it/s]
6459it [2:17:40,  1.17it/s]
6460it [2:17:41,  1.06it/s]
6461it [2:17:42,  1.04it/s]
6462it [2:17:43,  1.10it/s]
6463it [2:17:44,  1.17it/s]
6464it [2:17:45,  1.18it/s]
6465it [2:17:45,  1.17it/s]
6466it [2:17:46,  1.21it/s]
6467it [2:17:47,  1.14it/s]
6468it [2:17:48,  1.06it/s]
6469it [2:17:49,  1.02s/it]
6470it [2:17:51,  1.11s/it]
6471it [2:17:52,  1.08s/it]
6472it [2:17:53,  1.11s/it]
6473it [2:17:54,  1.09s/it]
6474it [2:17:55,  1.07s/it]
6475it [2:17:56,  1.06s/it]
6476it [2:17:58,  1.18s/it]
6477it [2:17:59,  1.23s/it]
6478it [2:18:01,  1.35s/it]
6479it [2:18:02,  1.38s/it]
6480it [2:18:03,  1.35s/it]
6481it [2:18:05,  1.43s/it]
6482it [2:18:07,  1.51s/it]
6483it [2:18:08,  1.36s/it]
6484it [2:18:09,  1.32s/it]
6490it [2:18:10,  2.11it/s]
6491it [2:18:11,  1.82it/s]
6492it [2:18:11,  1.73it/s]
6493it [2:18:12,  1.61it/s]
6494it [2:18:13,  1.54it/s]
6495it [2:18:14,  1.47it/s]
6496it [2:18:15,  1.19it/s]
6497it [2:18:16,  1.17it/s]
6498it [2:18:17,  1.27it/s]
6499it [2:18:17,  1.34it/s]
6500it [2:18:20,  1.32s/it]
6501it [2:18:21,  1.18s/it]
6502it [2:18:23,  1.43s/it]
6503it [2:18:24,  1.35s/it]
6504it [2:18:25,  1.23s/it]
6505it [2:18:26,  1.21s/it]
6506it [2:18:27,  1.12s/it]
6507it [2:18:28,  1.13s/it]
6508it [2:18:29,  1.01it/s]
6509it [2:18:30,  1.07s/it]
6510it [2:18:31,  1.10s/it]
6511it [2:18:32,  1.01s/it]
6512it [2:18:33,  1.09s/it]
6513it [2:18:34,  1.09s/it]
6514it [2:18:35,  1.02it/s]
6519it [2:18:36,  2.22it/s]
6520it [2:18:37,  1.88it/s]
6521it [2:18:38,  1.62it/s]
6522it [2:18:39,  1.37it/s]
6523it [2:18:40,  1.34it/s]
6524it [2:18:41,  1.18it/s]
6525it [2:18:42,  1.04it/s]
6526it [2:18:44,  1.04s/it]
6527it [2:18:45,  1.08s/it]
6528it [2:18:46,  1.19s/it]
6529it [2:18:48,  1.30s/it]
6530it [2:18:49,  1.18s/it]
6531it [2:18:50,  1.26s/it]
6532it [2:18:51,  1.16s/it]
6533it [2:18:53,  1.41s/it]
6534it [2:18:54,  1.28s/it]
6535it [2:18:55,  1.22s/it]
6536it [2:18:57,  1.34s/it]
6537it [2:18:58,  1.18s/it]
6538it [2:18:58,  1.08s/it]
6539it [2:18:59,  1.04s/it]
6540it [2:19:01,  1.14s/it]
6541it [2:19:02,  1.10s/it]
6542it [2:19:03,  1.04s/it]
6543it [2:19:04,  1.02it/s]
6544it [2:19:05,  1.03s/it]
6545it [2:19:06,  1.02s/it]
6546it [2:19:07,  1.00it/s]
6547it [2:19:08,  1.05s/it]
6548it [2:19:09,  1.11s/it]
6549it [2:19:10,  1.08s/it]
6550it [2:19:12,  1.22s/it]
6551it [2:19:13,  1.16s/it]
6552it [2:19:14,  1.14s/it]
6553it [2:19:15,  1.12s/it]
6554it [2:19:16,  1.11s/it]
6555it [2:19:17,  1.03s/it]
6556it [2:19:18,  1.02s/it]
6557it [2:19:19,  1.02s/it]
6558it [2:19:20,  1.08s/it]
6559it [2:19:21,  1.04s/it]
6560it [2:19:22,  1.00s/it]
6561it [2:19:23,  1.11s/it]
6562it [2:19:25,  1.28s/it]
6563it [2:19:26,  1.37s/it]
6564it [2:19:28,  1.40s/it]
6565it [2:19:29,  1.37s/it]
6566it [2:19:30,  1.22s/it]
6572it [2:19:31,  2.31it/s]
6573it [2:19:32,  2.02it/s]
6574it [2:19:32,  1.85it/s]
6575it [2:19:33,  1.71it/s]
6576it [2:19:34,  1.49it/s]
6577it [2:19:35,  1.37it/s]
6578it [2:19:36,  1.28it/s]
6579it [2:19:37,  1.29it/s]
6580it [2:19:38,  1.27it/s]
6581it [2:19:39,  1.16it/s]
6582it [2:19:40,  1.01it/s]
6583it [2:19:41,  1.02s/it]
6584it [2:19:42,  1.00it/s]
6585it [2:19:43,  1.01it/s]
6586it [2:19:44,  1.11s/it]
6587it [2:19:45,  1.09s/it]
6588it [2:19:46,  1.05s/it]
6589it [2:19:47,  1.06s/it]
6590it [2:19:49,  1.18s/it]
6591it [2:19:50,  1.17s/it]
6592it [2:19:51,  1.16s/it]
6593it [2:19:52,  1.16s/it]
6594it [2:19:54,  1.18s/it]
6595it [2:19:55,  1.13s/it]
6596it [2:19:56,  1.10s/it]
6597it [2:19:57,  1.25s/it]
6598it [2:19:59,  1.28s/it]
6599it [2:20:00,  1.21s/it]
6600it [2:20:01,  1.19s/it]
6601it [2:20:02,  1.29s/it]
6602it [2:20:04,  1.30s/it]
6603it [2:20:05,  1.24s/it]
6604it [2:20:06,  1.27s/it]
6605it [2:20:07,  1.18s/it]
6606it [2:20:08,  1.19s/it]
6607it [2:20:09,  1.06s/it]
6608it [2:20:10,  1.06s/it]
6609it [2:20:11,  1.03it/s]
6610it [2:20:12,  1.02it/s]
6611it [2:20:13,  1.11it/s]
6612it [2:20:13,  1.10it/s]
6613it [2:20:14,  1.10it/s]
6614it [2:20:15,  1.08it/s]
6615it [2:20:17,  1.10s/it]
6616it [2:20:18,  1.04s/it]
6617it [2:20:20,  1.25s/it]
6618it [2:20:21,  1.20s/it]
6619it [2:20:22,  1.14s/it]
6620it [2:20:23,  1.19s/it]
6621it [2:20:24,  1.13s/it]
6622it [2:20:25,  1.19s/it]
6623it [2:20:26,  1.19s/it]
6624it [2:20:28,  1.17s/it]
6625it [2:20:29,  1.24s/it]
6626it [2:20:30,  1.18s/it]
6627it [2:20:31,  1.13s/it]
6628it [2:20:32,  1.13s/it]
6629it [2:20:33,  1.17s/it]
6630it [2:20:34,  1.11s/it]
6631it [2:20:35,  1.07s/it]
6632it [2:20:37,  1.11s/it]
6633it [2:20:37,  1.03s/it]
6634it [2:20:38,  1.01it/s]
6635it [2:20:39,  1.04it/s]
6636it [2:20:40,  1.03it/s]
6637it [2:20:41,  1.00s/it]
6638it [2:20:43,  1.08s/it]
6639it [2:20:44,  1.05s/it]
6640it [2:20:44,  1.03s/it]
6641it [2:20:45,  1.01it/s]
6642it [2:20:47,  1.08s/it]
6643it [2:20:48,  1.18s/it]
6644it [2:20:50,  1.28s/it]
6645it [2:20:51,  1.26s/it]
6646it [2:20:52,  1.21s/it]
6647it [2:20:53,  1.29s/it]
6648it [2:20:55,  1.29s/it]
6649it [2:20:56,  1.36s/it]
6650it [2:20:58,  1.36s/it]
6651it [2:20:59,  1.38s/it]
6652it [2:21:00,  1.29s/it]
6653it [2:21:01,  1.21s/it]
6654it [2:21:02,  1.20s/it]
6655it [2:21:03,  1.16s/it]
6656it [2:21:04,  1.16s/it]
6657it [2:21:06,  1.24s/it]
6658it [2:21:07,  1.24s/it]
6659it [2:21:08,  1.27s/it]
6660it [2:21:09,  1.17s/it]
6661it [2:21:11,  1.18s/it]
6662it [2:21:12,  1.13s/it]
6663it [2:21:13,  1.06s/it]
6664it [2:21:14,  1.05s/it]
6665it [2:21:15,  1.18s/it]
6666it [2:21:16,  1.14s/it]
6667it [2:21:17,  1.11s/it]
6668it [2:21:18,  1.07s/it]
6669it [2:21:19,  1.04s/it]
6670it [2:21:20,  1.02s/it]
6671it [2:21:21,  1.04s/it]
6672it [2:21:22,  1.03s/it]
6673it [2:21:23,  1.00s/it]
6674it [2:21:24,  1.02s/it]
6675it [2:21:25,  1.01it/s]
6676it [2:21:26,  1.12s/it]
6677it [2:21:28,  1.09s/it]
6678it [2:21:28,  1.04s/it]
6679it [2:21:29,  1.00s/it]
6680it [2:21:30,  1.03it/s]
6681it [2:21:31,  1.00it/s]
6683it [2:21:32,  1.45it/s]
6684it [2:21:33,  1.33it/s]
6685it [2:21:34,  1.29it/s]
6686it [2:21:34,  1.32it/s]
6687it [2:21:35,  1.28it/s]
6688it [2:21:37,  1.00s/it]
6689it [2:21:38,  1.08it/s]
6690it [2:21:39,  1.06it/s]
6691it [2:21:40,  1.00s/it]
6692it [2:21:41,  1.00it/s]
6693it [2:21:42,  1.07s/it]
6694it [2:21:43,  1.05s/it]
6695it [2:21:44,  1.18s/it]
6696it [2:21:46,  1.22s/it]
6697it [2:21:48,  1.44s/it]
6698it [2:21:49,  1.38s/it]
6699it [2:21:50,  1.31s/it]
6700it [2:21:51,  1.18s/it]
6701it [2:21:52,  1.07s/it]
6702it [2:21:52,  1.08it/s]
6703it [2:21:53,  1.06it/s]
6704it [2:21:54,  1.15it/s]
6705it [2:21:55,  1.10it/s]
6706it [2:21:56,  1.15it/s]
6707it [2:21:57,  1.12it/s]
6708it [2:21:58,  1.08it/s]
6709it [2:21:59,  1.08it/s]
6710it [2:22:00,  1.09it/s]
6711it [2:22:01,  1.03it/s]
6712it [2:22:02,  1.05it/s]
6713it [2:22:03,  1.02it/s]
6714it [2:22:03,  1.08it/s]
6715it [2:22:04,  1.15it/s]
6716it [2:22:05,  1.20it/s]
6717it [2:22:06,  1.22it/s]
6718it [2:22:06,  1.23it/s]
6719it [2:22:07,  1.25it/s]
6725it [2:22:08,  2.97it/s]
6726it [2:22:09,  2.19it/s]
6727it [2:22:10,  1.86it/s]
6728it [2:22:11,  1.50it/s]
6729it [2:22:13,  1.31it/s]
6730it [2:22:14,  1.24it/s]
6731it [2:22:14,  1.26it/s]
6732it [2:22:15,  1.34it/s]
6733it [2:22:16,  1.26it/s]
6734it [2:22:17,  1.27it/s]
6735it [2:22:18,  1.12it/s]
6736it [2:22:19,  1.02s/it]
6737it [2:22:20,  1.10s/it]
6738it [2:22:22,  1.15s/it]
6739it [2:22:22,  1.06s/it]
6740it [2:22:24,  1.08s/it]
6741it [2:22:25,  1.09s/it]
6742it [2:22:26,  1.09s/it]
6743it [2:22:27,  1.10s/it]
6744it [2:22:28,  1.06s/it]
6745it [2:22:29,  1.02it/s]
6746it [2:22:30,  1.03s/it]
6747it [2:22:31,  1.05it/s]
6748it [2:22:31,  1.13it/s]
6749it [2:22:32,  1.15it/s]
6750it [2:22:33,  1.17it/s]
6751it [2:22:34,  1.19it/s]
6752it [2:22:35,  1.23it/s]
6753it [2:22:35,  1.22it/s]
6754it [2:22:37,  1.09it/s]
6755it [2:22:37,  1.08it/s]
6756it [2:22:39,  1.00it/s]
6757it [2:22:40,  1.03s/it]
6758it [2:22:41,  1.05s/it]
6759it [2:22:42,  1.16s/it]
6760it [2:22:44,  1.33s/it]
6761it [2:22:45,  1.26s/it]
6762it [2:22:47,  1.35s/it]
6763it [2:22:48,  1.40s/it]
6764it [2:22:50,  1.52s/it]
6765it [2:22:51,  1.51s/it]
6766it [2:22:53,  1.60s/it]
6767it [2:22:55,  1.62s/it]
6768it [2:22:58,  1.96s/it]
6769it [2:22:59,  1.81s/it]
6770it [2:23:01,  1.73s/it]
6771it [2:23:02,  1.68s/it]
6772it [2:23:05,  2.07s/it]
6773it [2:23:07,  1.97s/it]
6779it [2:23:09,  1.36it/s]
6780it [2:23:10,  1.18it/s]
6781it [2:23:12,  1.03s/it]
6782it [2:23:14,  1.20s/it]
6783it [2:23:15,  1.27s/it]
6784it [2:23:17,  1.40s/it]
6785it [2:23:19,  1.53s/it]
6786it [2:23:21,  1.66s/it]
6787it [2:23:23,  1.85s/it]
6788it [2:23:25,  1.90s/it]
6798it [2:23:27,  2.03it/s]
6799it [2:23:29,  1.56it/s]
6800it [2:23:30,  1.33it/s]
6801it [2:23:32,  1.16it/s]
6802it [2:23:33,  1.00it/s]
6803it [2:23:35,  1.15s/it]
6804it [2:23:38,  1.51s/it]
6805it [2:23:41,  1.93s/it]
6811it [2:23:42,  1.31it/s]
6812it [2:23:44,  1.19it/s]
6813it [2:23:45,  1.10it/s]
6814it [2:23:47,  1.13s/it]
6815it [2:23:49,  1.37s/it]
6816it [2:23:50,  1.34s/it]
6817it [2:23:52,  1.42s/it]
6818it [2:23:53,  1.39s/it]
6819it [2:23:55,  1.47s/it]
6820it [2:23:56,  1.42s/it]
6821it [2:23:58,  1.53s/it]
6822it [2:24:00,  1.76s/it]
6823it [2:24:03,  1.98s/it]
6824it [2:24:05,  1.96s/it]
6825it [2:24:07,  1.94s/it]
6826it [2:24:09,  2.06s/it]
6827it [2:24:12,  2.23s/it]
6828it [2:24:14,  2.33s/it]
6829it [2:24:17,  2.47s/it]
6830it [2:24:19,  2.32s/it]
6831it [2:24:21,  2.28s/it]
6832it [2:24:23,  2.13s/it]
6833it [2:24:25,  2.07s/it]
6834it [2:24:27,  2.04s/it]
6835it [2:24:30,  2.23s/it]
6836it [2:24:33,  2.51s/it]
6837it [2:24:35,  2.47s/it]
6838it [2:24:38,  2.45s/it]
6839it [2:24:40,  2.33s/it]
6840it [2:24:41,  2.12s/it]
6841it [2:24:43,  1.91s/it]
6842it [2:24:45,  2.07s/it]
6843it [2:24:47,  1.91s/it]
6844it [2:24:49,  2.14s/it]
6845it [2:24:51,  2.00s/it]
6846it [2:24:53,  1.84s/it]
6847it [2:24:54,  1.72s/it]
6848it [2:24:55,  1.60s/it]
6849it [2:24:56,  1.48s/it]
6855it [2:24:58,  1.73it/s]
6856it [2:24:59,  1.58it/s]
6857it [2:25:00,  1.45it/s]
6858it [2:25:01,  1.13it/s]
6859it [2:25:03,  1.02it/s]
6865it [2:25:04,  1.93it/s]
6866it [2:25:06,  1.55it/s]
6867it [2:25:07,  1.41it/s]
6868it [2:25:08,  1.27it/s]
6869it [2:25:09,  1.17it/s]
6870it [2:25:10,  1.09it/s]
6871it [2:25:12,  1.10s/it]
6872it [2:25:13,  1.20s/it]
6873it [2:25:15,  1.34s/it]
6874it [2:25:16,  1.23s/it]
6875it [2:25:17,  1.16s/it]
6876it [2:25:18,  1.10s/it]
6877it [2:25:19,  1.06s/it]
6878it [2:25:20,  1.05s/it]
6879it [2:25:21,  1.09s/it]
6880it [2:25:22,  1.13s/it]
6881it [2:25:23,  1.12s/it]
6882it [2:25:25,  1.21s/it]
6883it [2:25:26,  1.22s/it]
6884it [2:25:27,  1.18s/it]
6885it [2:25:29,  1.35s/it]
6886it [2:25:31,  1.44s/it]
6887it [2:25:32,  1.32s/it]
6888it [2:25:33,  1.20s/it]
6889it [2:25:34,  1.22s/it]
6890it [2:25:37,  1.72s/it]
6891it [2:25:38,  1.59s/it]
6896it [2:25:41,  1.19it/s]
6897it [2:25:43,  1.07s/it]
6898it [2:25:44,  1.16s/it]
6899it [2:25:46,  1.27s/it]
6905it [2:25:47,  1.79it/s]
6906it [2:25:48,  1.62it/s]
6907it [2:25:49,  1.51it/s]
6908it [2:25:50,  1.34it/s]
6909it [2:25:51,  1.20it/s]
6910it [2:25:52,  1.12it/s]
6911it [2:25:53,  1.06it/s]
6912it [2:25:54,  1.02it/s]
6913it [2:25:56,  1.19s/it]
6914it [2:25:59,  1.58s/it]
6915it [2:26:01,  1.65s/it]
6916it [2:26:03,  1.92s/it]
6917it [2:26:05,  1.96s/it]
6918it [2:26:06,  1.73s/it]
6919it [2:26:09,  1.90s/it]
6920it [2:26:11,  1.97s/it]
6921it [2:26:13,  1.97s/it]
6922it [2:26:14,  1.76s/it]
6923it [2:26:15,  1.64s/it]
6924it [2:26:18,  1.82s/it]
6925it [2:26:19,  1.69s/it]
6926it [2:26:20,  1.49s/it]
6927it [2:26:22,  1.53s/it]
6928it [2:26:23,  1.41s/it]
6929it [2:26:24,  1.31s/it]
6930it [2:26:25,  1.31s/it]
6931it [2:26:26,  1.28s/it]
6932it [2:26:29,  1.55s/it]
6933it [2:26:30,  1.47s/it]
6934it [2:26:32,  1.75s/it]
6935it [2:26:33,  1.55s/it]
6936it [2:26:35,  1.57s/it]
6937it [2:26:36,  1.42s/it]
6938it [2:26:37,  1.26s/it]
6939it [2:26:38,  1.22s/it]
6940it [2:26:39,  1.27s/it]
6941it [2:26:41,  1.48s/it]
6942it [2:26:43,  1.53s/it]
6943it [2:26:44,  1.37s/it]
6944it [2:26:45,  1.30s/it]
6945it [2:26:46,  1.28s/it]
6946it [2:26:48,  1.26s/it]
6947it [2:26:49,  1.18s/it]
6948it [2:26:50,  1.22s/it]
6949it [2:26:51,  1.25s/it]
6950it [2:26:53,  1.26s/it]
6951it [2:26:54,  1.20s/it]
6952it [2:26:55,  1.22s/it]
6953it [2:26:56,  1.27s/it]
6954it [2:26:57,  1.25s/it]
6955it [2:26:58,  1.16s/it]
6956it [2:26:59,  1.10s/it]
6957it [2:27:00,  1.09s/it]
6958it [2:27:02,  1.16s/it]
6959it [2:27:03,  1.19s/it]
6960it [2:27:04,  1.16s/it]
6961it [2:27:05,  1.16s/it]
6962it [2:27:06,  1.06s/it]
6963it [2:27:07,  1.00s/it]
6964it [2:27:08,  1.01it/s]
6965it [2:27:09,  1.11it/s]
6966it [2:27:09,  1.14it/s]
6967it [2:27:11,  1.08it/s]
6968it [2:27:12,  1.03s/it]
6969it [2:27:13,  1.11s/it]
6970it [2:27:14,  1.19s/it]
6971it [2:27:16,  1.22s/it]
6972it [2:27:17,  1.30s/it]
6973it [2:27:18,  1.18s/it]
6974it [2:27:19,  1.06s/it]
6975it [2:27:20,  1.00s/it]
6976it [2:27:21,  1.08s/it]
6977it [2:27:23,  1.39s/it]
6978it [2:27:24,  1.37s/it]
6979it [2:27:25,  1.22s/it]
6980it [2:27:26,  1.10s/it]
6981it [2:27:27,  1.13s/it]
6982it [2:27:30,  1.47s/it]
6983it [2:27:30,  1.28s/it]
6984it [2:27:32,  1.32s/it]
6985it [2:27:33,  1.18s/it]
6986it [2:27:33,  1.04s/it]
6987it [2:27:34,  1.02it/s]
6988it [2:27:35,  1.03it/s]
6989it [2:27:36,  1.02s/it]
6990it [2:27:37,  1.03s/it]
6991it [2:27:38,  1.03s/it]
6992it [2:27:39,  1.03s/it]
6993it [2:27:41,  1.14s/it]
6994it [2:27:42,  1.06s/it]
6995it [2:27:43,  1.10s/it]
6996it [2:27:44,  1.21s/it]
6997it [2:27:46,  1.19s/it]
6998it [2:27:47,  1.16s/it]
6999it [2:27:48,  1.10s/it]
7000it [2:27:49,  1.14s/it]
7001it [2:27:50,  1.10s/it]
7002it [2:27:51,  1.03s/it]
7003it [2:27:52,  1.01s/it]
7004it [2:27:53,  1.07s/it]
7005it [2:27:54,  1.11s/it]
7006it [2:27:55,  1.12s/it]
7007it [2:27:56,  1.13s/it]
7008it [2:27:58,  1.28s/it]
7009it [2:27:59,  1.22s/it]
7010it [2:28:00,  1.23s/it]
7011it [2:28:01,  1.20s/it]
7012it [2:28:02,  1.14s/it]
7013it [2:28:03,  1.07s/it]
7014it [2:28:05,  1.14s/it]
7015it [2:28:06,  1.15s/it]
7016it [2:28:07,  1.10s/it]
7017it [2:28:08,  1.07s/it]
7018it [2:28:09,  1.06s/it]
7019it [2:28:10,  1.09s/it]
7020it [2:28:11,  1.08s/it]
7021it [2:28:12,  1.11s/it]
7022it [2:28:13,  1.04s/it]
7023it [2:28:14,  1.02s/it]
7024it [2:28:15,  1.04s/it]
7025it [2:28:16,  1.06s/it]
7026it [2:28:18,  1.09s/it]
7027it [2:28:19,  1.07s/it]
7028it [2:28:20,  1.10s/it]
7029it [2:28:21,  1.10s/it]
7030it [2:28:22,  1.16s/it]
7031it [2:28:24,  1.25s/it]
7032it [2:28:25,  1.25s/it]
7033it [2:28:26,  1.24s/it]
7034it [2:28:27,  1.26s/it]
7035it [2:28:28,  1.12s/it]
7036it [2:28:29,  1.09s/it]
7037it [2:28:30,  1.06s/it]
7038it [2:28:31,  1.06s/it]
7039it [2:28:33,  1.14s/it]
7044it [2:28:34,  1.87it/s]
7045it [2:28:35,  1.54it/s]
7046it [2:28:36,  1.30it/s]
7047it [2:28:38,  1.15it/s]
7048it [2:28:39,  1.02it/s]
7049it [2:28:40,  1.08s/it]
7050it [2:28:42,  1.12s/it]
7051it [2:28:43,  1.17s/it]
7052it [2:28:44,  1.23s/it]
7053it [2:28:45,  1.21s/it]
7054it [2:28:47,  1.25s/it]
7055it [2:28:48,  1.36s/it]
7056it [2:28:50,  1.55s/it]
7057it [2:28:52,  1.56s/it]
7058it [2:28:53,  1.50s/it]
7059it [2:28:54,  1.35s/it]
7060it [2:28:55,  1.26s/it]
7061it [2:28:57,  1.33s/it]
7062it [2:28:58,  1.26s/it]
7063it [2:29:00,  1.39s/it]
7064it [2:29:01,  1.30s/it]
7065it [2:29:02,  1.29s/it]
7066it [2:29:04,  1.43s/it]
7067it [2:29:05,  1.24s/it]
7068it [2:29:05,  1.09s/it]
7069it [2:29:07,  1.31s/it]
7070it [2:29:08,  1.14s/it]
7071it [2:29:09,  1.06s/it]
7072it [2:29:10,  1.17s/it]
7073it [2:29:12,  1.29s/it]
7074it [2:29:13,  1.34s/it]
7075it [2:29:14,  1.32s/it]
7076it [2:29:16,  1.41s/it]
7077it [2:29:17,  1.36s/it]
7078it [2:29:19,  1.48s/it]
7079it [2:29:21,  1.54s/it]
7080it [2:29:22,  1.53s/it]
7081it [2:29:24,  1.46s/it]
7082it [2:29:25,  1.57s/it]
7083it [2:29:27,  1.49s/it]
7084it [2:29:28,  1.37s/it]
7085it [2:29:29,  1.26s/it]
7086it [2:29:30,  1.15s/it]
7087it [2:29:31,  1.15s/it]
7088it [2:29:32,  1.12s/it]
7089it [2:29:33,  1.24s/it]
7090it [2:29:35,  1.25s/it]
7091it [2:29:36,  1.33s/it]
7092it [2:29:37,  1.33s/it]
7093it [2:29:39,  1.34s/it]
7094it [2:29:40,  1.30s/it]
7095it [2:29:42,  1.37s/it]
7096it [2:29:43,  1.41s/it]
7097it [2:29:45,  1.51s/it]
7098it [2:29:46,  1.45s/it]
7099it [2:29:47,  1.34s/it]
7100it [2:29:48,  1.28s/it]
7101it [2:29:50,  1.53s/it]
7102it [2:29:52,  1.41s/it]
7103it [2:29:54,  1.71s/it]
7104it [2:29:55,  1.59s/it]
7105it [2:29:56,  1.41s/it]
7106it [2:29:59,  1.64s/it]
7107it [2:30:00,  1.73s/it]
7108it [2:30:02,  1.78s/it]
7109it [2:30:03,  1.60s/it]
7110it [2:30:05,  1.51s/it]
7111it [2:30:06,  1.55s/it]
7112it [2:30:08,  1.42s/it]
7113it [2:30:09,  1.45s/it]
7114it [2:30:10,  1.42s/it]
7115it [2:30:12,  1.38s/it]
7116it [2:30:13,  1.38s/it]
7117it [2:30:14,  1.28s/it]
7118it [2:30:16,  1.48s/it]
7119it [2:30:17,  1.36s/it]
7120it [2:30:18,  1.33s/it]
7121it [2:30:20,  1.33s/it]
7122it [2:30:21,  1.36s/it]
7123it [2:30:23,  1.35s/it]
7124it [2:30:23,  1.23s/it]
7125it [2:30:25,  1.37s/it]
7126it [2:30:27,  1.43s/it]
7127it [2:30:28,  1.28s/it]
7128it [2:30:29,  1.23s/it]
7129it [2:30:30,  1.20s/it]
7130it [2:30:31,  1.14s/it]
7131it [2:30:32,  1.12s/it]
7132it [2:30:33,  1.22s/it]
7133it [2:30:34,  1.17s/it]
7134it [2:30:36,  1.20s/it]
7135it [2:30:37,  1.25s/it]
7136it [2:30:38,  1.16s/it]
7137it [2:30:39,  1.11s/it]
7138it [2:30:40,  1.11s/it]
7139it [2:30:41,  1.11s/it]
7140it [2:30:42,  1.10s/it]
7141it [2:30:43,  1.10s/it]
7142it [2:30:45,  1.12s/it]
7143it [2:30:46,  1.15s/it]
7144it [2:30:47,  1.23s/it]
7145it [2:30:49,  1.26s/it]
7146it [2:30:50,  1.34s/it]
7147it [2:30:51,  1.30s/it]
7148it [2:30:52,  1.25s/it]
7149it [2:30:54,  1.20s/it]
7150it [2:30:55,  1.21s/it]
7156it [2:30:56,  2.13it/s]
7157it [2:30:57,  1.79it/s]
7158it [2:30:59,  1.19it/s]
7159it [2:31:00,  1.07it/s]
7160it [2:31:02,  1.04s/it]
7161it [2:31:03,  1.13s/it]
7162it [2:31:05,  1.19s/it]
7163it [2:31:06,  1.17s/it]
7164it [2:31:07,  1.21s/it]
7165it [2:31:10,  1.57s/it]
7166it [2:31:11,  1.39s/it]
7167it [2:31:11,  1.25s/it]
7168it [2:31:12,  1.13s/it]
7169it [2:31:14,  1.32s/it]
7170it [2:31:15,  1.19s/it]
7171it [2:31:16,  1.14s/it]
7172it [2:31:17,  1.07s/it]
7173it [2:31:18,  1.01it/s]
7174it [2:31:18,  1.06it/s]
7175it [2:31:20,  1.21s/it]
7176it [2:31:21,  1.19s/it]
7177it [2:31:22,  1.10s/it]
7178it [2:31:23,  1.11s/it]
