Loading rhel8/default-amp
  Loading requirement: dot rhel8/slurm singularity/current rhel8/global
    cuda/11.4 libpciaccess/0.16/gcc-9.4.0-6fonbj6
    libiconv/1.16/gcc-9.4.0-ahebbov libxml2/2.9.12/gcc-9.4.0-gnknt5e
    ncurses/6.2/gcc-9.4.0-aiirok7 hwloc/2.5.0/gcc-9.4.0-7sqomga
    libevent/2.1.12/gcc-9.4.0-hgny7cm numactl/2.0.14/gcc-9.4.0-52dwc6n
    cuda/11.4.0/gcc-9.4.0-3hnxhjt gdrcopy/2.2/gcc-9.4.0-e4igtfp
    knem/1.1.4/gcc-9.4.0-bpbxgva libnl/3.3.0/gcc-9.4.0-whwhrwb
    rdma-core/34.0/gcc-9.4.0-5eo5n2u ucx/1.11.1/gcc-9.4.0-lktqyl4
    openmpi/4.1.1/gcc-9.4.0-epagguv
0it [00:00, ?it/s]
10558it [3:54:10,  1.06s/it]
10559it [3:54:11,  1.12s/it]
10560it [3:54:12,  1.07s/it]
10561it [3:54:13,  1.04s/it]
10562it [3:54:15,  1.25s/it]
10563it [3:54:16,  1.23s/it]
10564it [3:54:17,  1.20s/it]
10565it [3:54:19,  1.38s/it]
10566it [3:54:20,  1.39s/it]
10567it [3:54:22,  1.61s/it]
10568it [3:54:24,  1.68s/it]
10574it [3:54:26,  1.55it/s]
10575it [3:54:26,  1.50it/s]
10576it [3:54:27,  1.43it/s]
10577it [3:54:28,  1.34it/s]
10578it [3:54:29,  1.26it/s]
10579it [3:54:30,  1.14it/s]
10580it [3:54:31,  1.19it/s]
10581it [3:54:32,  1.12it/s]
10582it [3:54:33,  1.14it/s]
10583it [3:54:34,  1.13it/s]
10584it [3:54:35,  1.13it/s]
10585it [3:54:35,  1.16it/s]
10586it [3:54:36,  1.17it/s]
10587it [3:54:37,  1.18it/s]
10588it [3:54:39,  1.03s/it]
10589it [3:54:39,  1.02it/s]
10590it [3:54:40,  1.08it/s]
10591it [3:54:41,  1.09it/s]
10592it [3:54:42,  1.10it/s]
10593it [3:54:43,  1.14it/s]
10594it [3:54:45,  1.34s/it]
10595it [3:54:47,  1.51s/it]
10596it [3:54:49,  1.49s/it]
10597it [3:54:51,  1.90s/it]
10598it [3:54:53,  1.73s/it]
10599it [3:54:55,  1.73s/it]
10600it [3:54:56,  1.70s/it]
10601it [3:54:58,  1.76s/it]
10602it [3:55:00,  1.66s/it]
10603it [3:55:01,  1.68s/it]
10604it [3:55:03,  1.61s/it]
10605it [3:55:04,  1.62s/it]
10606it [3:55:06,  1.65s/it]
10607it [3:55:08,  1.67s/it]
10608it [3:55:09,  1.67s/it]
10609it [3:55:11,  1.53s/it]
10610it [3:55:12,  1.50s/it]
10611it [3:55:15,  1.79s/it]
10612it [3:55:16,  1.82s/it]
10613it [3:55:19,  1.93s/it]
10614it [3:55:20,  1.88s/it]
10615it [3:55:22,  1.72s/it]
10616it [3:55:23,  1.65s/it]
10617it [3:55:25,  1.64s/it]
10618it [3:55:26,  1.62s/it]
10619it [3:55:28,  1.74s/it]
10620it [3:55:31,  2.08s/it]
10621it [3:55:33,  2.10s/it]
10622it [3:55:35,  2.06s/it]
10623it [3:55:38,  2.36s/it]
10624it [3:55:41,  2.50s/it]
10625it [3:55:45,  2.74s/it]
10626it [3:55:47,  2.69s/it]
10627it [3:55:50,  2.65s/it]
10628it [3:55:52,  2.50s/it]
10634it [3:55:54,  1.10it/s]
10635it [3:55:56,  1.06s/it]
10636it [3:55:57,  1.18s/it]
10637it [3:55:58,  1.17s/it]
10638it [3:56:00,  1.29s/it]
10639it [3:56:01,  1.24s/it]
10640it [3:56:03,  1.35s/it]
10641it [3:56:04,  1.40s/it]
10642it [3:56:07,  1.79s/it]
10643it [3:56:08,  1.60s/it]
10644it [3:56:10,  1.61s/it]
10645it [3:56:12,  1.62s/it]
10646it [3:56:13,  1.45s/it]
10647it [3:56:15,  1.57s/it]
10648it [3:56:16,  1.57s/it]
10649it [3:56:18,  1.54s/it]
10650it [3:56:19,  1.37s/it]
10651it [3:56:20,  1.27s/it]
10652it [3:56:21,  1.27s/it]
10653it [3:56:22,  1.30s/it]
10654it [3:56:23,  1.22s/it]
10655it [3:56:24,  1.20s/it]
10656it [3:56:25,  1.11s/it]
10657it [3:56:27,  1.21s/it]
10658it [3:56:28,  1.36s/it]
10659it [3:56:30,  1.36s/it]
10660it [3:56:32,  1.48s/it]
10661it [3:56:32,  1.27s/it]
10662it [3:56:33,  1.07s/it]
10663it [3:56:35,  1.25s/it]
10664it [3:56:36,  1.16s/it]
10665it [3:56:37,  1.18s/it]
10666it [3:56:38,  1.22s/it]
10667it [3:56:39,  1.06s/it]
10668it [3:56:39,  1.05it/s]
10669it [3:56:41,  1.05s/it]
10670it [3:56:42,  1.01it/s]
10671it [3:56:43,  1.02it/s]
10672it [3:56:43,  1.04it/s]
10673it [3:56:45,  1.07s/it]
10674it [3:56:46,  1.02it/s]
10675it [3:56:46,  1.06it/s]
10676it [3:56:47,  1.10it/s]
10677it [3:56:48,  1.13it/s]
10678it [3:56:49,  1.15it/s]
10679it [3:56:50,  1.14it/s]
10680it [3:56:51,  1.18it/s]
10681it [3:56:52,  1.08it/s]
10682it [3:56:53,  1.01it/s]
10683it [3:56:54,  1.03it/s]
10684it [3:56:55,  1.09s/it]
10685it [3:56:57,  1.19s/it]
10686it [3:56:58,  1.36s/it]
10687it [3:57:00,  1.54s/it]
10688it [3:57:02,  1.55s/it]
10689it [3:57:04,  1.59s/it]
10690it [3:57:05,  1.51s/it]
10691it [3:57:07,  1.59s/it]
10692it [3:57:08,  1.66s/it]
10693it [3:57:10,  1.70s/it]
10694it [3:57:12,  1.62s/it]
10695it [3:57:13,  1.62s/it]
10696it [3:57:15,  1.72s/it]
10697it [3:57:17,  1.68s/it]
10698it [3:57:18,  1.55s/it]
10699it [3:57:19,  1.43s/it]
10700it [3:57:21,  1.43s/it]
10701it [3:57:22,  1.45s/it]
10702it [3:57:23,  1.40s/it]
10703it [3:57:25,  1.44s/it]
10704it [3:57:26,  1.45s/it]
10705it [3:57:27,  1.32s/it]
10706it [3:57:29,  1.30s/it]
10707it [3:57:30,  1.19s/it]
10708it [3:57:31,  1.14s/it]
10709it [3:57:32,  1.08s/it]
10710it [3:57:32,  1.00it/s]
10711it [3:57:33,  1.02it/s]
10712it [3:57:34,  1.01s/it]
10713it [3:57:35,  1.01s/it]
10714it [3:57:37,  1.30s/it]
10715it [3:57:39,  1.39s/it]
10716it [3:57:40,  1.25s/it]
10717it [3:57:41,  1.17s/it]
10718it [3:57:42,  1.09s/it]
10719it [3:57:43,  1.07s/it]
10720it [3:57:44,  1.05s/it]
10721it [3:57:45,  1.01it/s]
10722it [3:57:46,  1.01it/s]
10723it [3:57:47,  1.03it/s]
10724it [3:57:48,  1.00it/s]
10725it [3:57:49,  1.03s/it]
10726it [3:57:50,  1.02it/s]
10727it [3:57:51,  1.01it/s]
10728it [3:57:52,  1.03it/s]
10729it [3:57:53,  1.01s/it]
10730it [3:57:54,  1.04it/s]
10731it [3:57:55,  1.03it/s]
10732it [3:57:55,  1.15it/s]
10733it [3:57:56,  1.20it/s]
10734it [3:57:57,  1.25it/s]
10735it [3:57:57,  1.27it/s]
10736it [3:57:59,  1.02s/it]
10737it [3:58:01,  1.37s/it]
10738it [3:58:03,  1.57s/it]
10739it [3:58:05,  1.71s/it]
10740it [3:58:07,  1.75s/it]
10741it [3:58:09,  1.70s/it]
10742it [3:58:10,  1.72s/it]
10743it [3:58:12,  1.72s/it]
10744it [3:58:13,  1.39s/it]
10745it [3:58:13,  1.15s/it]
10746it [3:58:14,  1.01it/s]
10747it [3:58:15,  1.08it/s]
10748it [3:58:15,  1.16it/s]
10749it [3:58:16,  1.28it/s]
10750it [3:58:17,  1.38it/s]
10751it [3:58:18,  1.00s/it]
10752it [3:58:20,  1.08s/it]
10753it [3:58:21,  1.24s/it]
10754it [3:58:22,  1.19s/it]
10755it [3:58:23,  1.06s/it]
10756it [3:58:24,  1.03it/s]
10757it [3:58:24,  1.14it/s]
10758it [3:58:25,  1.17it/s]
10759it [3:58:26,  1.12it/s]
10760it [3:58:27,  1.14it/s]
10761it [3:58:28,  1.15it/s]
10762it [3:58:29,  1.03it/s]
10763it [3:58:30,  1.09it/s]
10764it [3:58:31,  1.12it/s]
10765it [3:58:32,  1.10it/s]
10766it [3:58:32,  1.26it/s]
10767it [3:58:33,  1.34it/s]
10768it [3:58:34,  1.21it/s]
10769it [3:58:35,  1.01it/s]
10770it [3:58:37,  1.20s/it]
10771it [3:58:39,  1.46s/it]
10772it [3:58:41,  1.58s/it]
10773it [3:58:42,  1.56s/it]
10774it [3:58:45,  1.75s/it]
10775it [3:58:46,  1.75s/it]
10776it [3:58:48,  1.75s/it]
10777it [3:58:49,  1.55s/it]
10778it [3:58:51,  1.49s/it]
10779it [3:58:52,  1.41s/it]
10780it [3:58:53,  1.26s/it]
10781it [3:58:54,  1.18s/it]
10782it [3:58:55,  1.14s/it]
10783it [3:58:56,  1.16s/it]
10784it [3:58:57,  1.05s/it]
10785it [3:58:58,  1.02s/it]
10786it [3:58:59,  1.07s/it]
10787it [3:59:00,  1.12s/it]
10788it [3:59:01,  1.17s/it]
10789it [3:59:03,  1.21s/it]
10790it [3:59:05,  1.45s/it]
10791it [3:59:06,  1.30s/it]
10792it [3:59:07,  1.23s/it]
10793it [3:59:08,  1.21s/it]
10794it [3:59:09,  1.17s/it]
10795it [3:59:10,  1.14s/it]
10796it [3:59:11,  1.12s/it]
10797it [3:59:13,  1.29s/it]
10798it [3:59:14,  1.27s/it]
10799it [3:59:15,  1.18s/it]
10800it [3:59:16,  1.12s/it]
10801it [3:59:17,  1.07s/it]
10802it [3:59:18,  1.04s/it]
10803it [3:59:19,  1.03s/it]
10804it [3:59:20,  1.00s/it]
10805it [3:59:21,  1.01it/s]
10806it [3:59:23,  1.24s/it]
10807it [3:59:23,  1.14s/it]
10808it [3:59:24,  1.07s/it]
10809it [3:59:25,  1.06s/it]
10810it [3:59:26,  1.03s/it]
10811it [3:59:28,  1.06s/it]
10812it [3:59:29,  1.14s/it]
10813it [3:59:30,  1.19s/it]
10814it [3:59:31,  1.10s/it]
10815it [3:59:32,  1.18s/it]
10816it [3:59:33,  1.05s/it]
10817it [3:59:34,  1.02it/s]
10818it [3:59:35,  1.00s/it]
10819it [3:59:36,  1.03s/it]
10820it [3:59:37,  1.04it/s]
10821it [3:59:38,  1.02s/it]
10822it [3:59:39,  1.04s/it]
10823it [3:59:40,  1.00it/s]
10824it [3:59:41,  1.00s/it]
10825it [3:59:42,  1.01s/it]
10826it [3:59:43,  1.04it/s]
10827it [3:59:44,  1.08it/s]
10828it [3:59:45,  1.01s/it]
10829it [3:59:46,  1.06it/s]
10830it [3:59:47,  1.11it/s]
10831it [3:59:48,  1.08it/s]
10832it [3:59:49,  1.04it/s]
10833it [3:59:50,  1.03s/it]
10834it [3:59:51,  1.01it/s]
10835it [3:59:52,  1.02s/it]
10836it [3:59:53,  1.01s/it]
10837it [3:59:54,  1.07it/s]
10838it [3:59:54,  1.07it/s]
10839it [3:59:55,  1.09it/s]
10840it [3:59:56,  1.04it/s]
10841it [3:59:57,  1.11it/s]
10842it [3:59:58,  1.04it/s]
10843it [3:59:59,  1.00it/s]
10844it [4:00:00,  1.02s/it]
10845it [4:00:02,  1.04s/it]
10846it [4:00:03,  1.11s/it]
10847it [4:00:04,  1.13s/it]
10848it [4:00:05,  1.10s/it]
10849it [4:00:06,  1.03s/it]
10850it [4:00:07,  1.05it/s]
10851it [4:00:08,  1.05s/it]
10852it [4:00:09,  1.05s/it]
10853it [4:00:10,  1.16s/it]
10854it [4:00:11,  1.12s/it]
10855it [4:00:13,  1.14s/it]
10856it [4:00:14,  1.29s/it]
10857it [4:00:15,  1.20s/it]
10858it [4:00:16,  1.15s/it]
10859it [4:00:18,  1.18s/it]
10860it [4:00:19,  1.21s/it]
10861it [4:00:20,  1.33s/it]
10862it [4:00:21,  1.21s/it]
10863it [4:00:22,  1.11s/it]
10864it [4:00:23,  1.07s/it]
10865it [4:00:25,  1.22s/it]
10866it [4:00:26,  1.31s/it]
10867it [4:00:27,  1.24s/it]
10868it [4:00:28,  1.20s/it]
10869it [4:00:30,  1.27s/it]
10870it [4:00:33,  1.69s/it]
10871it [4:00:34,  1.47s/it]
10872it [4:00:35,  1.33s/it]
10873it [4:00:35,  1.22s/it]
10874it [4:00:37,  1.17s/it]
10875it [4:00:38,  1.12s/it]
10876it [4:00:38,  1.07s/it]
10877it [4:00:39,  1.01s/it]
10878it [4:00:41,  1.06s/it]
10879it [4:00:42,  1.07s/it]
10880it [4:00:43,  1.12s/it]
10881it [4:00:44,  1.19s/it]
10882it [4:00:46,  1.24s/it]
10883it [4:00:47,  1.22s/it]
10884it [4:00:48,  1.17s/it]
10885it [4:00:49,  1.28s/it]
10886it [4:00:51,  1.26s/it]
10887it [4:00:52,  1.21s/it]
10888it [4:00:53,  1.13s/it]
10889it [4:00:54,  1.10s/it]
10890it [4:00:55,  1.12s/it]
10891it [4:00:56,  1.14s/it]
10892it [4:00:57,  1.23s/it]
10893it [4:00:59,  1.29s/it]
10894it [4:01:00,  1.22s/it]
10895it [4:01:02,  1.51s/it]
10896it [4:01:04,  1.54s/it]
10897it [4:01:05,  1.47s/it]
10900it [4:01:06,  1.14it/s]
10901it [4:01:10,  1.39s/it]
10902it [4:01:11,  1.33s/it]
10903it [4:01:13,  1.56s/it]
10904it [4:01:15,  1.62s/it]
10915it [4:01:16,  2.48it/s]
10916it [4:01:18,  1.79it/s]
10917it [4:01:19,  1.61it/s]
10918it [4:01:20,  1.38it/s]
10919it [4:01:22,  1.22it/s]
10920it [4:01:23,  1.11it/s]
10921it [4:01:24,  1.02it/s]
10922it [4:01:25,  1.06s/it]
10923it [4:01:27,  1.08s/it]
10924it [4:01:28,  1.04s/it]
10925it [4:01:29,  1.12s/it]
10926it [4:01:30,  1.13s/it]
10927it [4:01:31,  1.13s/it]
10928it [4:01:32,  1.12s/it]
10929it [4:01:33,  1.10s/it]
10930it [4:01:34,  1.07s/it]
10931it [4:01:35,  1.08s/it]
10932it [4:01:36,  1.08s/it]
10933it [4:01:38,  1.12s/it]
10934it [4:01:39,  1.14s/it]
10935it [4:01:40,  1.08s/it]
10936it [4:01:41,  1.11s/it]
10937it [4:01:42,  1.02s/it]
10938it [4:01:43,  1.05it/s]
10939it [4:01:44,  1.10s/it]
10940it [4:01:45,  1.09s/it]
10941it [4:01:47,  1.23s/it]
10942it [4:01:48,  1.27s/it]
10943it [4:01:50,  1.34s/it]
10944it [4:01:51,  1.33s/it]
10945it [4:01:52,  1.26s/it]
10946it [4:01:53,  1.16s/it]
10947it [4:01:54,  1.11s/it]
10948it [4:01:55,  1.04s/it]
10949it [4:01:56,  1.04s/it]
10950it [4:01:57,  1.04s/it]
10951it [4:01:58,  1.13s/it]
10952it [4:01:59,  1.11s/it]
10953it [4:02:00,  1.12s/it]
10954it [4:02:02,  1.12s/it]
10955it [4:02:02,  1.04s/it]
10956it [4:02:03,  1.02it/s]
10957it [4:02:04,  1.07it/s]
10958it [4:02:05,  1.02s/it]
10959it [4:02:06,  1.05it/s]
10960it [4:02:07,  1.00it/s]
10961it [4:02:08,  1.06it/s]
10962it [4:02:09,  1.14it/s]
10963it [4:02:10,  1.15it/s]
10964it [4:02:10,  1.19it/s]
10965it [4:02:12,  1.03it/s]
10966it [4:02:13,  1.01s/it]
10967it [4:02:14,  1.06s/it]
10968it [4:02:15,  1.15s/it]
10969it [4:02:16,  1.11s/it]
10970it [4:02:17,  1.05s/it]
10971it [4:02:19,  1.33s/it]
10972it [4:02:20,  1.31s/it]
10973it [4:02:22,  1.47s/it]
10974it [4:02:23,  1.30s/it]
10975it [4:02:25,  1.33s/it]
10976it [4:02:26,  1.23s/it]
10977it [4:02:26,  1.13s/it]
10978it [4:02:28,  1.27s/it]
10979it [4:02:29,  1.19s/it]
10980it [4:02:31,  1.55s/it]
10981it [4:02:33,  1.52s/it]
10982it [4:02:34,  1.46s/it]
10983it [4:02:35,  1.42s/it]
10984it [4:02:37,  1.42s/it]
10991it [4:02:38,  2.04it/s]
10992it [4:02:39,  1.70it/s]
10993it [4:02:40,  1.51it/s]
10994it [4:02:42,  1.34it/s]
10995it [4:02:43,  1.23it/s]
11006it [4:02:44,  3.65it/s]
11007it [4:02:45,  2.69it/s]
11008it [4:02:47,  2.00it/s]
11009it [4:02:48,  1.76it/s]
11010it [4:02:49,  1.52it/s]
11011it [4:02:50,  1.32it/s]
11012it [4:02:51,  1.17it/s]
11013it [4:02:52,  1.08it/s]
11014it [4:02:54,  1.02s/it]
11015it [4:02:55,  1.05s/it]
11016it [4:02:56,  1.16s/it]
11017it [4:02:57,  1.12s/it]
11018it [4:02:59,  1.29s/it]
11019it [4:03:00,  1.21s/it]
11020it [4:03:01,  1.20s/it]
11021it [4:03:02,  1.16s/it]
11022it [4:03:04,  1.27s/it]
11023it [4:03:05,  1.26s/it]
11024it [4:03:06,  1.19s/it]
11025it [4:03:07,  1.17s/it]
11026it [4:03:09,  1.45s/it]
11027it [4:03:11,  1.43s/it]
11028it [4:03:12,  1.32s/it]
11029it [4:03:12,  1.17s/it]
11030it [4:03:14,  1.13s/it]
11031it [4:03:14,  1.02s/it]
11032it [4:03:15,  1.03s/it]
11033it [4:03:16,  1.06s/it]
11034it [4:03:17,  1.03it/s]
11035it [4:03:18,  1.02it/s]
11036it [4:03:19,  1.04it/s]
11037it [4:03:20,  1.03it/s]
11038it [4:03:21,  1.02s/it]
11039it [4:03:23,  1.10s/it]
11040it [4:03:24,  1.12s/it]
11041it [4:03:25,  1.17s/it]
11042it [4:03:26,  1.24s/it]
11043it [4:03:27,  1.14s/it]
11044it [4:03:28,  1.07s/it]
11045it [4:03:29,  1.07s/it]
11046it [4:03:30,  1.00it/s]
11047it [4:03:31,  1.05it/s]
11053it [4:03:32,  2.52it/s]
11054it [4:03:33,  2.21it/s]
11055it [4:03:34,  1.75it/s]
11056it [4:03:35,  1.68it/s]
11057it [4:03:35,  1.59it/s]
11058it [4:03:37,  1.05it/s]
11059it [4:03:40,  1.37s/it]
11060it [4:03:42,  1.55s/it]
11061it [4:03:44,  1.64s/it]
11062it [4:03:46,  1.75s/it]
11068it [4:03:48,  1.36it/s]
11069it [4:03:49,  1.17it/s]
11070it [4:03:51,  1.10it/s]
11071it [4:03:52,  1.00it/s]
11072it [4:03:53,  1.07s/it]
11073it [4:03:55,  1.21s/it]
11074it [4:03:57,  1.51s/it]
11075it [4:04:00,  1.75s/it]
11076it [4:04:02,  1.91s/it]
11077it [4:04:04,  1.91s/it]
11078it [4:04:07,  2.10s/it]
11079it [4:04:08,  1.96s/it]
11080it [4:04:10,  1.98s/it]
11081it [4:04:13,  2.08s/it]
11082it [4:04:15,  2.21s/it]
11083it [4:04:16,  1.91s/it]
11084it [4:04:17,  1.70s/it]
11085it [4:04:19,  1.57s/it]
11086it [4:04:20,  1.45s/it]
11087it [4:04:21,  1.45s/it]
11093it [4:04:23,  1.60it/s]
11094it [4:04:26,  1.08it/s]
11095it [4:04:28,  1.17s/it]
11096it [4:04:30,  1.24s/it]
11097it [4:04:31,  1.34s/it]
11098it [4:04:34,  1.53s/it]
11099it [4:04:35,  1.52s/it]
11100it [4:04:36,  1.50s/it]
11101it [4:04:39,  1.87s/it]
11102it [4:04:41,  1.87s/it]
11103it [4:04:43,  1.96s/it]
11104it [4:04:45,  1.98s/it]
11105it [4:04:48,  2.09s/it]
11106it [4:04:49,  1.88s/it]
11107it [4:04:51,  1.82s/it]
11108it [4:04:54,  2.12s/it]
11109it [4:04:55,  1.86s/it]
11110it [4:04:57,  1.92s/it]
11111it [4:04:58,  1.76s/it]
11112it [4:05:00,  1.69s/it]
11113it [4:05:01,  1.62s/it]
11114it [4:05:03,  1.53s/it]
11115it [4:05:04,  1.56s/it]
11116it [4:05:06,  1.65s/it]
11117it [4:05:07,  1.57s/it]
11118it [4:05:09,  1.62s/it]
11119it [4:05:11,  1.68s/it]
11120it [4:05:12,  1.60s/it]
11121it [4:05:15,  1.89s/it]
11122it [4:05:17,  1.85s/it]
11123it [4:05:18,  1.65s/it]
11124it [4:05:19,  1.53s/it]
11125it [4:05:20,  1.40s/it]
11126it [4:05:22,  1.34s/it]
11127it [4:05:23,  1.30s/it]
11128it [4:05:24,  1.27s/it]
11129it [4:05:25,  1.26s/it]
11130it [4:05:27,  1.39s/it]
11131it [4:05:28,  1.29s/it]
11132it [4:05:29,  1.29s/it]
11133it [4:05:31,  1.35s/it]
11134it [4:05:32,  1.30s/it]
11135it [4:05:33,  1.27s/it]
11136it [4:05:34,  1.25s/it]
11137it [4:05:35,  1.21s/it]
11138it [4:05:38,  1.60s/it]
11139it [4:05:39,  1.59s/it]
11140it [4:05:42,  1.73s/it]
11141it [4:05:43,  1.65s/it]
11142it [4:05:44,  1.60s/it]
11143it [4:05:46,  1.46s/it]
11144it [4:05:47,  1.49s/it]
11145it [4:05:49,  1.49s/it]
11146it [4:05:50,  1.49s/it]
11147it [4:05:52,  1.55s/it]
11148it [4:05:53,  1.57s/it]
11149it [4:05:55,  1.52s/it]
11150it [4:05:56,  1.50s/it]
11151it [4:05:58,  1.57s/it]
11152it [4:05:59,  1.49s/it]
11153it [4:06:01,  1.56s/it]
11154it [4:06:03,  1.61s/it]
11155it [4:06:04,  1.53s/it]
11156it [4:06:05,  1.42s/it]
11157it [4:06:07,  1.41s/it]
11158it [4:06:08,  1.45s/it]
11159it [4:06:11,  1.75s/it]
11160it [4:06:12,  1.74s/it]
11161it [4:06:14,  1.65s/it]
11162it [4:06:15,  1.65s/it]
11163it [4:06:17,  1.66s/it]
11164it [4:06:19,  1.82s/it]
11165it [4:06:21,  1.83s/it]
11166it [4:06:23,  1.70s/it]
11167it [4:06:24,  1.67s/it]
11168it [4:06:26,  1.65s/it]
11169it [4:06:27,  1.62s/it]
11170it [4:06:29,  1.65s/it]
11171it [4:06:31,  1.60s/it]
11172it [4:06:32,  1.56s/it]
11173it [4:06:34,  1.60s/it]
11174it [4:06:35,  1.63s/it]
11175it [4:06:37,  1.60s/it]
11176it [4:06:38,  1.54s/it]
11182it [4:06:40,  1.57it/s]
11183it [4:06:42,  1.30it/s]
11184it [4:06:43,  1.11it/s]
11185it [4:06:45,  1.00it/s]
11186it [4:06:46,  1.13s/it]
11187it [4:06:47,  1.14s/it]
11188it [4:06:49,  1.32s/it]
11189it [4:06:50,  1.28s/it]
11190it [4:06:51,  1.23s/it]
11191it [4:06:53,  1.27s/it]
11192it [4:06:54,  1.34s/it]
11193it [4:06:56,  1.41s/it]
11194it [4:06:57,  1.43s/it]
11195it [4:06:59,  1.48s/it]
11196it [4:07:01,  1.55s/it]
11197it [4:07:02,  1.52s/it]
11198it [4:07:04,  1.61s/it]
11199it [4:07:05,  1.59s/it]
11200it [4:07:07,  1.56s/it]
11201it [4:07:09,  1.68s/it]
11202it [4:07:10,  1.63s/it]
11203it [4:07:12,  1.60s/it]
11204it [4:07:13,  1.58s/it]
11205it [4:07:15,  1.63s/it]
11206it [4:07:17,  1.70s/it]
11207it [4:07:19,  1.66s/it]
11208it [4:07:20,  1.64s/it]
11209it [4:07:22,  1.62s/it]
11210it [4:07:24,  1.70s/it]
11211it [4:07:25,  1.62s/it]
11212it [4:07:27,  1.59s/it]
11213it [4:07:28,  1.57s/it]
11214it [4:07:30,  1.53s/it]
11215it [4:07:32,  1.80s/it]
11216it [4:07:33,  1.67s/it]
11217it [4:07:35,  1.59s/it]
11218it [4:07:36,  1.58s/it]
11219it [4:07:38,  1.53s/it]
11220it [4:07:39,  1.45s/it]
11221it [4:07:40,  1.43s/it]
11222it [4:07:42,  1.32s/it]
11223it [4:07:42,  1.20s/it]
11224it [4:07:44,  1.46s/it]
11225it [4:07:47,  1.73s/it]
11226it [4:07:48,  1.63s/it]
11227it [4:07:49,  1.51s/it]
11228it [4:07:51,  1.44s/it]
11239it [4:07:52,  3.06it/s]
11240it [4:07:53,  2.51it/s]
11241it [4:07:54,  2.10it/s]
11242it [4:07:55,  1.72it/s]
11243it [4:07:56,  1.50it/s]
11244it [4:07:59,  1.03s/it]
11245it [4:08:00,  1.17s/it]
11246it [4:08:03,  1.54s/it]
11247it [4:08:04,  1.41s/it]
11248it [4:08:06,  1.55s/it]
11249it [4:08:07,  1.35s/it]
11250it [4:08:08,  1.32s/it]
11251it [4:08:09,  1.25s/it]
11252it [4:08:10,  1.15s/it]
11253it [4:08:11,  1.07s/it]
11254it [4:08:12,  1.02it/s]
11255it [4:08:13,  1.22s/it]
11256it [4:08:15,  1.19s/it]
11257it [4:08:16,  1.19s/it]
11258it [4:08:17,  1.23s/it]
11259it [4:08:18,  1.14s/it]
11260it [4:08:19,  1.04s/it]
11261it [4:08:20,  1.17s/it]
11262it [4:08:22,  1.27s/it]
11263it [4:08:23,  1.21s/it]
11264it [4:08:24,  1.25s/it]
11265it [4:08:26,  1.32s/it]
11266it [4:08:27,  1.29s/it]
11267it [4:08:28,  1.25s/it]
11268it [4:08:29,  1.25s/it]
11269it [4:08:31,  1.30s/it]
11270it [4:08:32,  1.22s/it]
11271it [4:08:33,  1.33s/it]
11272it [4:08:34,  1.27s/it]
11273it [4:08:36,  1.39s/it]
11274it [4:08:38,  1.43s/it]
11275it [4:08:39,  1.41s/it]
11276it [4:08:40,  1.35s/it]
11277it [4:08:42,  1.44s/it]
11278it [4:08:43,  1.44s/it]
11279it [4:08:45,  1.37s/it]
11280it [4:08:47,  1.63s/it]
11281it [4:08:49,  1.78s/it]
11282it [4:08:52,  2.07s/it]
11283it [4:08:53,  1.85s/it]
11284it [4:08:55,  1.91s/it]
11285it [4:08:57,  1.92s/it]
11286it [4:08:58,  1.78s/it]
11287it [4:09:00,  1.73s/it]
11288it [4:09:01,  1.63s/it]
11289it [4:09:03,  1.58s/it]
11290it [4:09:04,  1.47s/it]
11296it [4:09:05,  1.79it/s]
11297it [4:09:07,  1.27it/s]
11298it [4:09:10,  1.02s/it]
11299it [4:09:12,  1.23s/it]
11300it [4:09:13,  1.23s/it]
11301it [4:09:15,  1.42s/it]
11302it [4:09:17,  1.62s/it]
11303it [4:09:18,  1.53s/it]
11304it [4:09:21,  1.71s/it]
11305it [4:09:23,  2.04s/it]
11306it [4:09:25,  1.93s/it]
11307it [4:09:27,  1.96s/it]
11308it [4:09:29,  1.93s/it]
11309it [4:09:30,  1.73s/it]
11310it [4:09:32,  1.65s/it]
11311it [4:09:33,  1.51s/it]
11312it [4:09:34,  1.47s/it]
11313it [4:09:36,  1.52s/it]
11314it [4:09:38,  1.74s/it]
11315it [4:09:39,  1.56s/it]
11316it [4:09:41,  1.47s/it]
11317it [4:09:42,  1.36s/it]
11318it [4:09:43,  1.32s/it]
11319it [4:09:44,  1.28s/it]
11320it [4:09:45,  1.22s/it]
11321it [4:09:46,  1.20s/it]
11322it [4:09:48,  1.30s/it]
11323it [4:09:49,  1.36s/it]
11324it [4:09:51,  1.32s/it]
11330it [4:09:52,  1.70it/s]
11331it [4:09:55,  1.21it/s]
11332it [4:09:56,  1.00s/it]
11333it [4:09:58,  1.12s/it]
11334it [4:10:00,  1.30s/it]
11335it [4:10:01,  1.24s/it]
11336it [4:10:02,  1.22s/it]
11337it [4:10:04,  1.26s/it]
11338it [4:10:05,  1.17s/it]
11339it [4:10:06,  1.21s/it]
11340it [4:10:07,  1.28s/it]
11341it [4:10:09,  1.35s/it]
11342it [4:10:11,  1.61s/it]
11343it [4:10:13,  1.57s/it]
11344it [4:10:14,  1.50s/it]
11345it [4:10:15,  1.40s/it]
11346it [4:10:17,  1.52s/it]
11347it [4:10:18,  1.52s/it]
11348it [4:10:20,  1.47s/it]
