Loading rhel8/default-amp
  Loading requirement: dot rhel8/slurm singularity/current rhel8/global
    cuda/11.4 libpciaccess/0.16/gcc-9.4.0-6fonbj6
    libiconv/1.16/gcc-9.4.0-ahebbov libxml2/2.9.12/gcc-9.4.0-gnknt5e
    ncurses/6.2/gcc-9.4.0-aiirok7 hwloc/2.5.0/gcc-9.4.0-7sqomga
    libevent/2.1.12/gcc-9.4.0-hgny7cm numactl/2.0.14/gcc-9.4.0-52dwc6n
    cuda/11.4.0/gcc-9.4.0-3hnxhjt gdrcopy/2.2/gcc-9.4.0-e4igtfp
    knem/1.1.4/gcc-9.4.0-bpbxgva libnl/3.3.0/gcc-9.4.0-whwhrwb
    rdma-core/34.0/gcc-9.4.0-5eo5n2u ucx/1.11.1/gcc-9.4.0-lktqyl4
    openmpi/4.1.1/gcc-9.4.0-epagguv
0it [00:00, ?it/s]
2060it [44:03,  1.92it/s]
2061it [44:04,  1.72it/s]
2062it [44:04,  1.59it/s]
2063it [44:06,  1.31it/s]
2064it [44:06,  1.26it/s]
2065it [44:07,  1.31it/s]
2066it [44:08,  1.23it/s]
2067it [44:09,  1.18it/s]
2068it [44:10,  1.14it/s]
2069it [44:11,  1.02it/s]
2070it [44:12,  1.00it/s]
2071it [44:14,  1.09s/it]
2072it [44:15,  1.16s/it]
2073it [44:16,  1.16s/it]
2074it [44:17,  1.13s/it]
2075it [44:18,  1.14s/it]
2076it [44:19,  1.06s/it]
2077it [44:20,  1.00s/it]
2078it [44:21,  1.05s/it]
2079it [44:22,  1.08s/it]
2080it [44:23,  1.06s/it]
2081it [44:25,  1.17s/it]
2082it [44:26,  1.11s/it]
2083it [44:27,  1.02s/it]
2084it [44:27,  1.05it/s]
2085it [44:28,  1.12it/s]
2091it [44:31,  1.78it/s]
2092it [44:32,  1.51it/s]
2093it [44:33,  1.34it/s]
2094it [44:34,  1.18it/s]
2095it [44:37,  1.22s/it]
2100it [44:39,  1.44it/s]
2101it [44:42,  1.05s/it]
2102it [44:43,  1.15s/it]
2103it [44:45,  1.30s/it]
2104it [44:47,  1.37s/it]
2105it [44:49,  1.51s/it]
2106it [44:50,  1.51s/it]
2107it [44:52,  1.61s/it]
2108it [44:54,  1.74s/it]
2109it [44:57,  2.10s/it]
2124it [44:59,  2.41it/s]
2125it [45:00,  2.15it/s]
2126it [45:02,  1.84it/s]
2127it [45:03,  1.68it/s]
2128it [45:04,  1.55it/s]
2129it [45:05,  1.32it/s]
2130it [45:07,  1.03s/it]
2131it [45:09,  1.24s/it]
2132it [45:10,  1.27s/it]
2133it [45:12,  1.45s/it]
2134it [45:14,  1.37s/it]
2135it [45:15,  1.40s/it]
2136it [45:16,  1.31s/it]
2137it [45:17,  1.24s/it]
2138it [45:19,  1.51s/it]
2139it [45:20,  1.36s/it]
2140it [45:21,  1.26s/it]
2141it [45:22,  1.17s/it]
2142it [45:23,  1.13s/it]
2143it [45:24,  1.10s/it]
2144it [45:26,  1.27s/it]
2145it [45:27,  1.16s/it]
2146it [45:28,  1.24s/it]
2147it [45:29,  1.14s/it]
2148it [45:31,  1.21s/it]
2149it [45:33,  1.49s/it]
2150it [45:35,  1.82s/it]
2151it [45:36,  1.61s/it]
2152it [45:38,  1.43s/it]
2153it [45:39,  1.34s/it]
2154it [45:40,  1.22s/it]
2155it [45:41,  1.16s/it]
2156it [45:42,  1.12s/it]
2157it [45:43,  1.08s/it]
2158it [45:44,  1.03s/it]
2159it [45:45,  1.05s/it]
2160it [45:46,  1.02s/it]
2161it [45:47,  1.11s/it]
2162it [45:48,  1.08s/it]
2163it [45:50,  1.33s/it]
2164it [45:51,  1.27s/it]
2165it [45:53,  1.40s/it]
2166it [45:54,  1.53s/it]
2167it [45:57,  1.75s/it]
2168it [45:58,  1.55s/it]
2169it [46:00,  1.72s/it]
2170it [46:01,  1.64s/it]
2171it [46:03,  1.68s/it]
2172it [46:05,  1.67s/it]
2173it [46:06,  1.61s/it]
2174it [46:08,  1.54s/it]
2175it [46:09,  1.43s/it]
2176it [46:10,  1.35s/it]
2177it [46:11,  1.31s/it]
2178it [46:13,  1.32s/it]
2179it [46:15,  1.54s/it]
2180it [46:17,  1.79s/it]
2181it [46:19,  1.74s/it]
2182it [46:20,  1.70s/it]
2183it [46:22,  1.72s/it]
2184it [46:23,  1.48s/it]
2185it [46:24,  1.28s/it]
2186it [46:25,  1.19s/it]
2187it [46:26,  1.09s/it]
2188it [46:27,  1.07s/it]
2189it [46:28,  1.09s/it]
2190it [46:30,  1.33s/it]
2191it [46:31,  1.29s/it]
2192it [46:32,  1.29s/it]
2193it [46:33,  1.21s/it]
2194it [46:34,  1.08s/it]
2195it [46:35,  1.01it/s]
2196it [46:36,  1.01s/it]
2197it [46:37,  1.01s/it]
2198it [46:38,  1.03it/s]
2199it [46:38,  1.13it/s]
2200it [46:39,  1.25it/s]
2201it [46:40,  1.23it/s]
2202it [46:40,  1.30it/s]
2203it [46:42,  1.09it/s]
2204it [46:43,  1.06it/s]
2205it [46:44,  1.09s/it]
2206it [46:45,  1.04s/it]
2207it [46:46,  1.02s/it]
2208it [46:47,  1.03s/it]
2209it [46:49,  1.27s/it]
2210it [46:50,  1.15s/it]
2211it [46:51,  1.19s/it]
2212it [46:52,  1.12s/it]
2213it [46:53,  1.07s/it]
2214it [46:54,  1.01it/s]
2215it [46:55,  1.04s/it]
2216it [46:56,  1.04s/it]
2217it [46:57,  1.09s/it]
2218it [46:58,  1.02s/it]
2219it [46:59,  1.02s/it]
2220it [47:00,  1.13s/it]
2221it [47:02,  1.18s/it]
2222it [47:03,  1.18s/it]
2228it [47:05,  1.68it/s]
2229it [47:08,  1.13it/s]
2230it [47:10,  1.10s/it]
2231it [47:11,  1.16s/it]
2232it [47:13,  1.30s/it]
2233it [47:15,  1.45s/it]
2234it [47:17,  1.52s/it]
2235it [47:18,  1.47s/it]
2236it [47:21,  2.03s/it]
2237it [47:24,  2.27s/it]
2238it [47:27,  2.31s/it]
2239it [47:29,  2.21s/it]
2240it [47:32,  2.39s/it]
2241it [47:33,  2.21s/it]
2242it [47:35,  1.95s/it]
2243it [47:36,  1.84s/it]
2244it [47:38,  1.78s/it]
2245it [47:40,  1.75s/it]
2250it [47:41,  1.30it/s]
2251it [47:43,  1.15it/s]
2252it [47:44,  1.01s/it]
2253it [47:45,  1.07s/it]
2254it [47:47,  1.21s/it]
2255it [47:49,  1.41s/it]
2256it [47:51,  1.65s/it]
2257it [47:53,  1.62s/it]
2263it [47:55,  1.33it/s]
2264it [47:57,  1.06it/s]
2265it [47:59,  1.04s/it]
2266it [48:01,  1.20s/it]
2267it [48:03,  1.35s/it]
2273it [48:04,  1.50it/s]
2274it [48:06,  1.22it/s]
2275it [48:08,  1.07it/s]
2276it [48:10,  1.11s/it]
2277it [48:11,  1.26s/it]
2278it [48:13,  1.29s/it]
2279it [48:14,  1.28s/it]
2280it [48:16,  1.35s/it]
2281it [48:17,  1.46s/it]
2282it [48:19,  1.38s/it]
2283it [48:21,  1.77s/it]
2284it [48:24,  2.02s/it]
2285it [48:27,  2.25s/it]
2286it [48:30,  2.48s/it]
2287it [48:31,  2.22s/it]
2288it [48:33,  2.01s/it]
2289it [48:34,  1.79s/it]
2290it [48:36,  1.77s/it]
2291it [48:38,  1.81s/it]
2292it [48:41,  2.08s/it]
2293it [48:42,  2.00s/it]
2294it [48:44,  2.01s/it]
2295it [48:47,  2.10s/it]
2296it [48:49,  2.06s/it]
2297it [48:50,  1.83s/it]
2298it [48:52,  1.81s/it]
2299it [48:54,  1.94s/it]
2300it [48:55,  1.74s/it]
2301it [48:57,  1.84s/it]
2302it [48:59,  1.83s/it]
2303it [49:01,  1.79s/it]
2304it [49:03,  1.93s/it]
2305it [49:05,  1.99s/it]
2306it [49:07,  1.95s/it]
2307it [49:09,  1.87s/it]
2314it [49:11,  1.33it/s]
2315it [49:14,  1.01s/it]
2316it [49:15,  1.06s/it]
2317it [49:17,  1.18s/it]
2318it [49:19,  1.36s/it]
2319it [49:21,  1.57s/it]
2320it [49:23,  1.47s/it]
2321it [49:24,  1.38s/it]
2322it [49:25,  1.33s/it]
2323it [49:27,  1.55s/it]
2324it [49:28,  1.50s/it]
2325it [49:30,  1.55s/it]
2326it [49:32,  1.62s/it]
2335it [49:33,  2.12it/s]
2336it [49:35,  1.64it/s]
2337it [49:36,  1.42it/s]
2338it [49:38,  1.19it/s]
2339it [49:40,  1.03s/it]
2340it [49:41,  1.11s/it]
2341it [49:42,  1.17s/it]
2342it [49:44,  1.19s/it]
2343it [49:45,  1.18s/it]
2344it [49:46,  1.29s/it]
2350it [49:48,  1.64it/s]
2351it [49:50,  1.41it/s]
2352it [49:51,  1.24it/s]
2353it [49:53,  1.00it/s]
2354it [49:54,  1.10s/it]
2355it [49:55,  1.11s/it]
2356it [49:57,  1.15s/it]
2357it [49:58,  1.21s/it]
2358it [49:59,  1.18s/it]
2359it [50:01,  1.28s/it]
2360it [50:02,  1.23s/it]
2361it [50:03,  1.20s/it]
2362it [50:04,  1.30s/it]
2363it [50:06,  1.48s/it]
2364it [50:08,  1.52s/it]
2365it [50:09,  1.53s/it]
2366it [50:11,  1.52s/it]
2367it [50:13,  1.60s/it]
2368it [50:15,  1.77s/it]
2369it [50:16,  1.65s/it]
2370it [50:18,  1.55s/it]
2371it [50:19,  1.43s/it]
2372it [50:20,  1.48s/it]
2373it [50:21,  1.34s/it]
2374it [50:23,  1.35s/it]
2375it [50:24,  1.42s/it]
2376it [50:25,  1.34s/it]
2377it [50:27,  1.42s/it]
2378it [50:28,  1.36s/it]
2379it [50:30,  1.35s/it]
2380it [50:31,  1.44s/it]
2381it [50:33,  1.38s/it]
2382it [50:34,  1.50s/it]
2383it [50:36,  1.51s/it]
2384it [50:37,  1.42s/it]
2385it [50:39,  1.49s/it]
2386it [50:40,  1.41s/it]
2387it [50:42,  1.46s/it]
2388it [50:44,  1.79s/it]
2389it [50:45,  1.61s/it]
2390it [50:47,  1.51s/it]
2391it [50:48,  1.57s/it]
2392it [50:50,  1.49s/it]
2393it [50:51,  1.38s/it]
2394it [50:52,  1.35s/it]
2395it [50:53,  1.29s/it]
2399it [50:55,  1.43it/s]
2400it [50:56,  1.31it/s]
2401it [50:57,  1.15it/s]
2402it [50:58,  1.05it/s]
2403it [50:59,  1.04s/it]
2404it [51:01,  1.20s/it]
2405it [51:02,  1.22s/it]
2406it [51:04,  1.33s/it]
2407it [51:05,  1.37s/it]
2408it [51:07,  1.37s/it]
2409it [51:08,  1.27s/it]
2410it [51:09,  1.22s/it]
2411it [51:10,  1.13s/it]
2412it [51:11,  1.04s/it]
2413it [51:12,  1.03s/it]
2414it [51:13,  1.04s/it]
2415it [51:14,  1.17s/it]
2416it [51:16,  1.28s/it]
2417it [51:17,  1.40s/it]
2418it [51:18,  1.30s/it]
2419it [51:19,  1.17s/it]
2420it [51:21,  1.20s/it]
2421it [51:21,  1.11s/it]
2422it [51:23,  1.18s/it]
2423it [51:24,  1.24s/it]
2424it [51:25,  1.17s/it]
2425it [51:26,  1.19s/it]
2426it [51:28,  1.41s/it]
2427it [51:30,  1.32s/it]
2428it [51:31,  1.28s/it]
2429it [51:32,  1.25s/it]
2430it [51:33,  1.34s/it]
2431it [51:35,  1.34s/it]
2432it [51:36,  1.27s/it]
2433it [51:37,  1.15s/it]
2434it [51:38,  1.08s/it]
2435it [51:39,  1.05s/it]
2436it [51:40,  1.06s/it]
2437it [51:41,  1.00it/s]
2438it [51:41,  1.03it/s]
2439it [51:42,  1.05it/s]
2440it [51:43,  1.05it/s]
2441it [51:44,  1.02it/s]
2442it [51:45,  1.06it/s]
2443it [51:46,  1.09it/s]
2444it [51:47,  1.00it/s]
2445it [51:48,  1.03it/s]
2446it [51:49,  1.07it/s]
2447it [51:51,  1.20s/it]
2448it [51:52,  1.29s/it]
2449it [51:54,  1.38s/it]
2450it [51:56,  1.61s/it]
2451it [51:58,  1.75s/it]
2452it [51:59,  1.53s/it]
2453it [52:00,  1.36s/it]
2454it [52:01,  1.23s/it]
2455it [52:02,  1.13s/it]
2456it [52:03,  1.24s/it]
2457it [52:05,  1.24s/it]
2458it [52:06,  1.21s/it]
2459it [52:07,  1.33s/it]
2460it [52:09,  1.34s/it]
2461it [52:10,  1.39s/it]
2462it [52:12,  1.56s/it]
2463it [52:13,  1.43s/it]
2464it [52:15,  1.58s/it]
2465it [52:16,  1.42s/it]
2466it [52:18,  1.33s/it]
2467it [52:19,  1.26s/it]
2468it [52:20,  1.23s/it]
2469it [52:21,  1.21s/it]
2470it [52:22,  1.23s/it]
2471it [52:23,  1.16s/it]
2472it [52:24,  1.12s/it]
2473it [52:25,  1.04s/it]
2474it [52:27,  1.17s/it]
2475it [52:27,  1.05s/it]
2476it [52:28,  1.03it/s]
2477it [52:29,  1.07it/s]
2478it [52:30,  1.06it/s]
2479it [52:31,  1.02it/s]
2480it [52:32,  1.01it/s]
2481it [52:33,  1.04it/s]
2482it [52:34,  1.02it/s]
2483it [52:35,  1.08s/it]
2484it [52:36,  1.08s/it]
2485it [52:38,  1.15s/it]
2486it [52:39,  1.19s/it]
2487it [52:40,  1.12s/it]
2488it [52:41,  1.05s/it]
2489it [52:41,  1.05it/s]
2490it [52:42,  1.12it/s]
2491it [52:43,  1.13it/s]
2492it [52:44,  1.16it/s]
2493it [52:45,  1.15it/s]
2494it [52:46,  1.04s/it]
2495it [52:48,  1.18s/it]
2496it [52:48,  1.04s/it]
2497it [52:50,  1.14s/it]
2498it [52:51,  1.21s/it]
2499it [52:53,  1.33s/it]
2500it [52:54,  1.38s/it]
2501it [52:56,  1.52s/it]
2502it [52:57,  1.41s/it]
2503it [52:59,  1.44s/it]
2504it [53:00,  1.39s/it]
2505it [53:02,  1.44s/it]
2506it [53:03,  1.55s/it]
2507it [53:05,  1.51s/it]
2508it [53:07,  1.59s/it]
2509it [53:08,  1.66s/it]
2510it [53:10,  1.52s/it]
2511it [53:10,  1.30s/it]
2512it [53:12,  1.35s/it]
2513it [53:13,  1.20s/it]
2518it [53:15,  1.33it/s]
2519it [53:17,  1.19it/s]
2520it [53:18,  1.18it/s]
2521it [53:18,  1.22it/s]
2522it [53:21,  1.17s/it]
2523it [53:22,  1.18s/it]
2524it [53:24,  1.41s/it]
2525it [53:25,  1.40s/it]
2526it [53:28,  1.62s/it]
2527it [53:28,  1.40s/it]
2528it [53:30,  1.44s/it]
2529it [53:32,  1.49s/it]
2530it [53:33,  1.42s/it]
2536it [53:34,  1.87it/s]
2537it [53:35,  1.64it/s]
2538it [53:36,  1.30it/s]
2544it [53:38,  2.29it/s]
2545it [53:39,  1.92it/s]
2546it [53:40,  1.62it/s]
2547it [53:42,  1.17it/s]
2548it [53:43,  1.11it/s]
2549it [53:44,  1.02s/it]
2550it [53:47,  1.33s/it]
2551it [53:48,  1.21s/it]
2552it [53:49,  1.27s/it]
2553it [53:50,  1.24s/it]
2554it [53:51,  1.18s/it]
2555it [53:53,  1.29s/it]
2556it [53:54,  1.32s/it]
2557it [53:55,  1.26s/it]
2558it [53:57,  1.48s/it]
2559it [53:59,  1.47s/it]
2560it [54:01,  1.69s/it]
2561it [54:03,  1.67s/it]
2562it [54:04,  1.69s/it]
2563it [54:07,  1.93s/it]
2564it [54:09,  2.05s/it]
2565it [54:11,  2.03s/it]
2566it [54:13,  1.88s/it]
2567it [54:15,  2.01s/it]
2568it [54:17,  2.11s/it]
2569it [54:20,  2.32s/it]
2570it [54:21,  2.01s/it]
2571it [54:23,  1.85s/it]
2572it [54:24,  1.76s/it]
2573it [54:25,  1.47s/it]
2574it [54:26,  1.33s/it]
2575it [54:27,  1.17s/it]
2576it [54:28,  1.08s/it]
2577it [54:29,  1.07s/it]
2578it [54:30,  1.09s/it]
2579it [54:31,  1.12s/it]
2580it [54:32,  1.03s/it]
2581it [54:34,  1.29s/it]
2582it [54:35,  1.21s/it]
2583it [54:36,  1.15s/it]
2584it [54:37,  1.18s/it]
2585it [54:38,  1.16s/it]
2586it [54:40,  1.24s/it]
2587it [54:41,  1.16s/it]
2588it [54:43,  1.34s/it]
2589it [54:44,  1.44s/it]
2590it [54:46,  1.52s/it]
2591it [54:47,  1.45s/it]
2592it [54:49,  1.52s/it]
2593it [54:50,  1.31s/it]
2594it [54:51,  1.25s/it]
2595it [54:52,  1.15s/it]
2596it [54:53,  1.16s/it]
2597it [54:55,  1.39s/it]
2598it [54:56,  1.30s/it]
2599it [54:57,  1.34s/it]
2600it [54:59,  1.36s/it]
2601it [55:00,  1.31s/it]
2602it [55:01,  1.25s/it]
2603it [55:02,  1.25s/it]
2604it [55:03,  1.15s/it]
2605it [55:04,  1.08s/it]
2606it [55:05,  1.07s/it]
2607it [55:07,  1.16s/it]
2608it [55:08,  1.32s/it]
2609it [55:09,  1.21s/it]
2610it [55:10,  1.18s/it]
2611it [55:12,  1.18s/it]
2612it [55:13,  1.17s/it]
2613it [55:14,  1.21s/it]
2614it [55:15,  1.29s/it]
2615it [55:17,  1.30s/it]
2616it [55:18,  1.40s/it]
2617it [55:20,  1.49s/it]
2618it [55:21,  1.46s/it]
2619it [55:23,  1.46s/it]
2620it [55:25,  1.55s/it]
2621it [55:26,  1.42s/it]
2622it [55:27,  1.41s/it]
2623it [55:28,  1.28s/it]
2624it [55:30,  1.36s/it]
2625it [55:31,  1.29s/it]
2626it [55:32,  1.19s/it]
2627it [55:33,  1.10s/it]
2628it [55:34,  1.04s/it]
2629it [55:34,  1.02it/s]
2630it [55:36,  1.29s/it]
2631it [55:39,  1.70s/it]
2632it [55:40,  1.55s/it]
2633it [55:42,  1.63s/it]
2634it [55:44,  1.65s/it]
2635it [55:46,  1.86s/it]
2636it [55:48,  1.70s/it]
2637it [55:49,  1.62s/it]
2638it [55:51,  1.62s/it]
2639it [55:52,  1.54s/it]
2640it [55:53,  1.51s/it]
2641it [55:55,  1.54s/it]
2642it [55:56,  1.47s/it]
2643it [55:57,  1.35s/it]
2644it [55:59,  1.41s/it]
2645it [56:00,  1.33s/it]
2646it [56:01,  1.26s/it]
2647it [56:02,  1.19s/it]
2648it [56:03,  1.11s/it]
2649it [56:05,  1.25s/it]
2650it [56:06,  1.17s/it]
2651it [56:07,  1.09s/it]
2652it [56:08,  1.17s/it]
2653it [56:09,  1.21s/it]
2654it [56:10,  1.10s/it]
2655it [56:12,  1.22s/it]
2656it [56:13,  1.25s/it]
2657it [56:14,  1.19s/it]
2658it [56:15,  1.11s/it]
2659it [56:16,  1.12s/it]
2660it [56:17,  1.17s/it]
2661it [56:18,  1.17s/it]
2662it [56:20,  1.17s/it]
2663it [56:20,  1.08s/it]
2664it [56:22,  1.24s/it]
2665it [56:23,  1.16s/it]
2666it [56:24,  1.06s/it]
2667it [56:25,  1.03s/it]
2668it [56:26,  1.01s/it]
2669it [56:27,  1.02s/it]
2670it [56:28,  1.12s/it]
2671it [56:29,  1.12s/it]
2672it [56:31,  1.23s/it]
2673it [56:32,  1.30s/it]
2674it [56:33,  1.24s/it]
2675it [56:34,  1.17s/it]
2676it [56:35,  1.11s/it]
2677it [56:36,  1.06s/it]
2678it [56:37,  1.03s/it]
2679it [56:38,  1.03s/it]
2690it [56:40,  3.60it/s]
2691it [56:41,  2.60it/s]
2692it [56:42,  1.99it/s]
2693it [56:44,  1.66it/s]
2694it [56:45,  1.19it/s]
2695it [56:47,  1.12it/s]
2696it [56:48,  1.03s/it]
2697it [56:49,  1.07s/it]
2698it [56:52,  1.37s/it]
2699it [56:54,  1.54s/it]
2700it [56:55,  1.63s/it]
2701it [56:57,  1.69s/it]
2702it [56:59,  1.81s/it]
2703it [57:01,  1.72s/it]
2704it [57:02,  1.51s/it]
2705it [57:04,  1.70s/it]
2706it [57:05,  1.56s/it]
2707it [57:06,  1.42s/it]
2708it [57:07,  1.31s/it]
2709it [57:09,  1.48s/it]
2710it [57:11,  1.49s/it]
2711it [57:13,  1.77s/it]
2712it [57:15,  1.80s/it]
2713it [57:17,  1.69s/it]
2714it [57:18,  1.56s/it]
2715it [57:19,  1.53s/it]
2716it [57:21,  1.48s/it]
2717it [57:22,  1.39s/it]
2718it [57:23,  1.33s/it]
2719it [57:25,  1.46s/it]
2720it [57:26,  1.44s/it]
2721it [57:28,  1.46s/it]
2722it [57:30,  1.77s/it]
2723it [57:32,  1.90s/it]
2724it [57:34,  1.82s/it]
2725it [57:36,  1.87s/it]
2726it [57:38,  1.98s/it]
2727it [57:40,  2.07s/it]
2728it [57:42,  1.84s/it]
2729it [57:43,  1.72s/it]
2730it [57:45,  1.61s/it]
2731it [57:46,  1.53s/it]
2732it [57:47,  1.46s/it]
2733it [57:49,  1.44s/it]
2734it [57:50,  1.42s/it]
2735it [57:52,  1.57s/it]
2736it [57:53,  1.56s/it]
2737it [57:55,  1.58s/it]
2738it [57:56,  1.50s/it]
2739it [57:57,  1.39s/it]
2740it [57:59,  1.37s/it]
2741it [58:00,  1.46s/it]
2742it [58:02,  1.36s/it]
2743it [58:03,  1.32s/it]
2744it [58:04,  1.40s/it]
2745it [58:06,  1.36s/it]
2746it [58:07,  1.28s/it]
2747it [58:09,  1.45s/it]
2748it [58:10,  1.36s/it]
2749it [58:11,  1.31s/it]
2750it [58:12,  1.33s/it]
2751it [58:13,  1.27s/it]
2752it [58:15,  1.22s/it]
2753it [58:16,  1.27s/it]
2754it [58:17,  1.29s/it]
2755it [58:19,  1.47s/it]
2756it [58:20,  1.41s/it]
2757it [58:22,  1.38s/it]
2758it [58:23,  1.48s/it]
2759it [58:25,  1.58s/it]
2760it [58:27,  1.58s/it]
2761it [58:28,  1.51s/it]
2762it [58:30,  1.65s/it]
2763it [58:32,  1.78s/it]
2764it [58:33,  1.60s/it]
2765it [58:35,  1.55s/it]
2766it [58:38,  1.89s/it]
2767it [58:39,  1.69s/it]
2768it [58:41,  1.74s/it]
2769it [58:43,  2.05s/it]
2770it [58:45,  1.89s/it]
2771it [58:47,  1.89s/it]
2772it [58:49,  1.99s/it]
2773it [58:52,  2.42s/it]
2774it [58:55,  2.34s/it]
2775it [58:57,  2.22s/it]
2776it [58:58,  2.05s/it]
2777it [59:00,  2.07s/it]
2783it [59:02,  1.31it/s]
2784it [59:03,  1.16it/s]
2785it [59:05,  1.04it/s]
2786it [59:06,  1.05s/it]
2787it [59:07,  1.10s/it]
2788it [59:09,  1.17s/it]
2789it [59:10,  1.25s/it]
2790it [59:12,  1.30s/it]
2791it [59:13,  1.39s/it]
2792it [59:16,  1.73s/it]
2793it [59:17,  1.66s/it]
2794it [59:19,  1.50s/it]
2795it [59:20,  1.42s/it]
2796it [59:21,  1.42s/it]
2797it [59:23,  1.51s/it]
2798it [59:24,  1.38s/it]
2799it [59:25,  1.34s/it]
2800it [59:26,  1.26s/it]
2801it [59:27,  1.20s/it]
2802it [59:29,  1.41s/it]
2803it [59:30,  1.31s/it]
2804it [59:31,  1.24s/it]
2805it [59:33,  1.26s/it]
2806it [59:34,  1.31s/it]
2807it [59:36,  1.38s/it]
2808it [59:37,  1.41s/it]
2809it [59:38,  1.35s/it]
2810it [59:40,  1.34s/it]
2811it [59:41,  1.45s/it]
2812it [59:43,  1.45s/it]
2813it [59:44,  1.42s/it]
2814it [59:45,  1.39s/it]
2815it [59:47,  1.35s/it]
2816it [59:49,  1.53s/it]
2817it [59:51,  1.67s/it]
2818it [59:52,  1.69s/it]
2819it [59:54,  1.53s/it]
2820it [59:55,  1.41s/it]
2821it [59:56,  1.36s/it]
2822it [59:57,  1.27s/it]
2823it [59:58,  1.12s/it]
2824it [59:59,  1.09s/it]
2825it [1:00:01,  1.29s/it]
2826it [1:00:02,  1.29s/it]
2827it [1:00:03,  1.26s/it]
2828it [1:00:05,  1.32s/it]
2829it [1:00:06,  1.27s/it]
2830it [1:00:07,  1.18s/it]
2831it [1:00:07,  1.07s/it]
2832it [1:00:08,  1.01it/s]
2833it [1:00:09,  1.09it/s]
2834it [1:00:10,  1.05it/s]
2835it [1:00:11,  1.05s/it]
2836it [1:00:12,  1.03it/s]
2837it [1:00:13,  1.06s/it]
2838it [1:00:14,  1.04s/it]
2839it [1:00:16,  1.08s/it]
2840it [1:00:16,  1.03s/it]
2841it [1:00:17,  1.00s/it]
2842it [1:00:19,  1.18s/it]
2843it [1:00:20,  1.22s/it]
2844it [1:00:22,  1.24s/it]
2845it [1:00:23,  1.25s/it]
2846it [1:00:24,  1.20s/it]
2847it [1:00:25,  1.19s/it]
2848it [1:00:26,  1.11s/it]
2849it [1:00:27,  1.10s/it]
2850it [1:00:28,  1.10s/it]
2851it [1:00:29,  1.13s/it]
2852it [1:00:30,  1.01s/it]
2853it [1:00:33,  1.67s/it]
2854it [1:00:36,  2.11s/it]
2855it [1:00:39,  2.36s/it]
2856it [1:00:43,  2.86s/it]
2857it [1:00:47,  2.95s/it]
2872it [1:00:47,  2.48it/s]
2881it [1:00:49,  2.99it/s]
2885it [1:00:55,  1.67it/s]
2900it [1:00:58,  2.72it/s]
2902it [1:01:03,  1.76it/s]
2904it [1:01:07,  1.29it/s]
2905it [1:01:11,  1.01s/it]
2906it [1:01:15,  1.32s/it]
2907it [1:01:20,  1.66s/it]
2908it [1:01:22,  1.84s/it]
2909it [1:01:26,  2.23s/it]
2914it [1:01:29,  1.25s/it]
2915it [1:01:31,  1.38s/it]
2916it [1:01:34,  1.60s/it]
2917it [1:01:36,  1.78s/it]
2918it [1:01:38,  1.87s/it]
2919it [1:01:41,  1.94s/it]
2920it [1:01:43,  1.98s/it]
2921it [1:01:45,  2.12s/it]
2922it [1:01:47,  2.11s/it]
2923it [1:01:49,  2.11s/it]
2938it [1:01:50,  3.26it/s]
2953it [1:01:52,  4.47it/s]
2957it [1:02:01,  1.72it/s]
2960it [1:02:08,  1.18it/s]
2962it [1:02:12,  1.04s/it]
2964it [1:02:17,  1.21s/it]
2965it [1:02:19,  1.30s/it]
2966it [1:02:21,  1.41s/it]
2967it [1:02:23,  1.56s/it]
2968it [1:02:26,  1.67s/it]
2969it [1:02:28,  1.78s/it]
2970it [1:02:30,  1.88s/it]
2971it [1:02:32,  1.97s/it]
2972it [1:02:34,  2.03s/it]
2973it [1:02:37,  2.07s/it]
2974it [1:02:39,  2.09s/it]
2975it [1:02:41,  2.09s/it]
2976it [1:02:43,  2.12s/it]
2977it [1:02:46,  2.31s/it]
2978it [1:02:50,  2.91s/it]
2979it [1:02:53,  2.86s/it]
2980it [1:02:57,  3.25s/it]
2981it [1:03:00,  3.26s/it]
2996it [1:03:00,  2.24it/s]
3006it [1:03:03,  2.81it/s]
3010it [1:03:11,  1.39it/s]
3013it [1:03:21,  1.18s/it]
3015it [1:03:29,  1.55s/it]
3017it [1:03:33,  1.69s/it]
3018it [1:03:35,  1.72s/it]
3019it [1:03:38,  1.78s/it]
3020it [1:03:40,  1.83s/it]
3021it [1:03:42,  1.88s/it]
3022it [1:03:44,  1.92s/it]
3023it [1:03:46,  1.94s/it]
3024it [1:03:48,  2.01s/it]
3025it [1:03:50,  2.00s/it]
3040it [1:03:50,  3.25it/s]
3046it [1:03:54,  2.54it/s]
3050it [1:04:09,  1.24s/it]
3051it [1:04:12,  1.31s/it]
3054it [1:04:19,  1.57s/it]
3056it [1:04:27,  2.09s/it]
3058it [1:04:31,  2.10s/it]
3059it [1:04:34,  2.11s/it]
3060it [1:04:36,  2.11s/it]
3061it [1:04:39,  2.31s/it]
3062it [1:04:41,  2.25s/it]
3063it [1:04:43,  2.21s/it]
3064it [1:04:45,  2.18s/it]
3065it [1:04:47,  2.17s/it]
3066it [1:04:50,  2.41s/it]
3067it [1:04:53,  2.54s/it]
3068it [1:04:56,  2.65s/it]
3069it [1:04:58,  2.50s/it]
3073it [1:04:58,  1.04it/s]
3080it [1:05:00,  1.77it/s]
3081it [1:05:04,  1.12it/s]
